,userId,movieId,rating
365,420,33004,4.0
366,420,33903,4.5
367,420,36401,3.0
368,420,41569,3.0
369,420,43376,4.5
370,420,44191,4.0
371,420,44555,4.5
372,420,44974,4.5
373,420,45499,3.0
374,420,46578,4.0
375,420,46970,3.5
376,420,47997,3.5
377,420,48385,3.5
378,420,48394,4.5
379,420,51662,3.5
380,420,52245,3.5
381,420,53125,3.5
382,420,53468,3.5
383,420,54259,4.0
384,420,54272,3.5
385,420,54286,3.0
386,420,54881,4.0
387,420,54995,4.0
388,420,56251,4.0
389,420,56367,4.5
390,420,56757,4.0
391,420,57640,3.5
392,420,59295,1.0
393,420,62956,4.0
394,480,1,3.0
395,480,2,3.0
396,480,3,2.5
397,480,6,4.0
398,480,10,4.0
399,480,16,4.0
400,480,19,1.5
401,480,21,2.5
402,480,32,4.0
403,480,34,4.0
404,480,39,2.5
405,480,47,4.5
406,480,50,3.5
407,480,60,2.0
408,480,62,3.5
409,480,69,2.0
410,480,95,1.0
411,480,101,5.0
412,480,104,3.0
413,480,110,5.0
414,480,111,4.5
415,480,147,4.0
416,480,150,3.5
417,480,153,1.0
418,480,158,2.5
419,480,160,2.5
420,480,161,3.5
421,480,163,3.0
422,480,165,3.0
423,480,168,2.5
424,480,172,2.5
425,480,173,2.0
426,480,185,1.0
427,480,196,1.0
428,480,208,3.0
429,480,223,1.5
430,480,231,3.0
431,480,235,3.0
432,480,246,3.5
433,480,249,4.0
434,480,253,3.5
435,480,260,4.5
436,480,261,4.0
437,480,282,3.0
438,480,288,2.5
439,480,293,4.5
440,480,296,4.0
441,480,300,4.5
442,480,316,4.0
443,480,317,2.5
444,480,318,5.0
445,480,337,4.0
446,480,344,3.5
447,480,348,5.0
448,480,349,3.0
449,480,353,3.0
450,480,356,5.0
451,480,357,3.0
452,480,364,3.5
453,480,367,4.0
454,480,370,0.5
455,480,377,3.5
456,480,380,2.5
457,480,382,2.5
458,480,410,3.5
459,480,420,2.0
460,480,431,3.0
461,480,432,2.0
462,480,434,2.5
463,480,435,1.5
464,480,440,2.5
465,480,441,5.0
466,480,442,0.5
467,480,454,2.5
468,480,457,3.5
469,480,466,0.5
470,480,474,3.0
471,480,480,5.0
472,480,481,3.0
473,480,485,2.0
474,480,500,4.0
475,480,508,4.0
476,480,520,2.0
477,480,527,5.0
478,480,529,3.5
479,480,539,3.0
480,480,541,4.0
481,480,551,3.5
482,480,552,2.5
483,480,553,4.0
484,480,586,4.0
485,480,587,3.5
486,480,588,4.0
487,480,589,4.5
488,480,590,5.0
489,480,592,4.5
490,480,593,4.5
491,480,594,3.5
492,480,595,3.0
493,480,597,3.0
494,480,608,4.0
495,480,648,3.0
496,480,653,2.5
497,480,708,3.5
498,480,733,3.5
499,480,736,2.5
500,480,741,3.5
501,480,778,4.0
502,480,780,3.0
503,480,784,4.5
504,480,788,2.5
505,480,802,3.0
506,480,832,2.5
507,480,858,5.0
508,480,880,3.5
509,480,919,5.0
510,480,923,5.0
511,480,953,4.0
512,480,954,4.5
513,480,991,4.0
514,480,1028,4.5
515,480,1036,3.5
516,480,1060,4.0
517,480,1061,3.5
518,480,1073,3.5
519,480,1078,3.5
520,480,1079,2.5
521,480,1080,4.5
522,480,1089,4.0
523,480,1090,4.0
524,480,1092,3.0
525,480,1097,5.0
526,480,1101,4.0
527,480,1103,4.0
528,480,1127,3.5
529,480,1136,5.0
530,480,1179,3.5
531,480,1183,4.5
532,480,1193,3.5
533,480,1196,5.0
534,480,1197,4.5
535,480,1198,5.0
536,480,1200,4.0
537,480,1203,5.0
538,480,1206,4.0
539,480,1207,4.0
540,480,1208,4.0
541,480,1210,3.5
542,480,1213,4.0
543,480,1214,5.0
544,480,1221,5.0
545,480,1222,3.5
546,480,1225,5.0
547,480,1230,5.0
548,480,1235,4.0
549,480,1240,4.0
550,480,1242,4.0
551,480,1246,5.0
552,480,1247,4.0
553,480,1256,4.0
554,480,1257,4.0
555,480,1258,5.0
556,480,1259,3.5
557,480,1261,2.0
558,480,1263,4.5
559,480,1265,3.0
560,480,1266,5.0
561,480,1270,5.0
562,480,1271,3.0
563,480,1274,4.0
564,480,1275,3.0
565,480,1278,2.5
566,480,1282,3.5
567,480,1285,3.5
568,480,1288,4.0
569,480,1291,5.0
570,480,1302,4.0
571,480,1304,4.5
572,480,1307,5.0
573,480,1320,2.0
574,480,1321,3.5
575,480,1347,1.5
576,480,1370,3.5
577,480,1377,3.5
578,480,1378,0.5
579,480,1380,3.0
580,480,1387,3.5
581,480,1391,2.0
582,480,1393,4.0
583,480,1394,4.5
584,480,1396,2.5
585,480,1407,3.0
586,480,1408,5.0
587,480,1409,3.5
588,480,1441,3.0
589,480,1449,4.0
590,480,1464,2.5
591,480,1466,4.5
592,480,1476,3.0
593,480,1485,2.5
594,480,1500,3.5
595,480,1517,3.5
596,480,1527,3.5
597,480,1544,2.0
598,480,1573,3.5
599,480,1580,3.5
600,480,1610,4.5
601,480,1625,2.0
602,480,1639,2.5
603,480,1641,2.5
604,480,1645,3.0
605,480,1653,5.0
606,480,1673,4.5
607,480,1676,3.0
608,480,1682,4.5
609,480,1690,2.0
610,480,1693,4.5
611,480,1704,5.0
612,480,1721,4.0
613,480,1722,2.5
614,480,1729,2.0
615,480,1732,3.5
616,480,1747,3.0
617,480,1777,4.0
618,480,1784,3.5
619,480,1876,2.5
620,480,1889,3.5
621,480,1917,3.0
622,480,1921,4.5
623,480,1923,4.0
624,480,1954,4.5
625,480,1957,4.5
626,480,1961,4.5
627,480,1962,5.0
628,480,1967,3.5
629,480,1968,3.5
630,480,1982,3.0
631,480,1997,3.0
632,480,2000,3.0
633,480,2001,2.5
634,480,2003,4.0
635,480,2005,4.5
636,480,2006,1.5
637,480,2011,4.0
638,480,2012,3.0
639,480,2018,3.5
640,480,2023,3.0
641,480,2028,4.5
642,480,2054,2.0
643,480,2080,3.5
644,480,2081,3.0
645,480,2085,3.5
646,480,2094,3.0
647,480,2100,2.0
648,480,2115,5.0
649,480,2140,3.5
650,480,2167,3.0
651,480,2174,4.5
652,480,2193,3.5
653,480,2194,3.5
654,480,2231,3.5
655,480,2248,4.5
656,480,2273,2.5
657,480,2291,4.0
658,480,2302,2.5
659,480,2318,1.5
660,480,2321,4.0
661,480,2324,3.0
662,480,2329,5.0
663,480,2353,2.5
664,480,2355,3.0
665,480,2371,3.0
666,480,2395,5.0
667,480,2396,4.5
668,480,2406,4.5
669,480,2407,3.0
670,480,2423,3.5
671,480,2424,2.5
672,480,2455,2.5
673,480,2470,4.5
674,480,2501,3.5
675,480,2502,5.0
676,480,2539,2.5
677,480,2542,4.0
678,480,2571,5.0
679,480,2572,2.5
680,480,2580,2.5
681,480,2581,1.5
682,480,2596,3.5
683,480,2599,1.5
684,480,2617,3.0
685,480,2628,2.0
686,480,2640,2.5
687,480,2657,3.0
688,480,2664,3.0
689,480,2671,2.5
690,480,2683,4.5
691,480,2692,4.0
692,480,2699,1.5
693,480,2700,3.0
694,480,2701,1.5
695,480,2706,3.5
696,480,2710,1.0
697,480,2712,3.0
698,480,2716,4.0
699,480,2722,1.0
700,480,2728,4.0
701,480,2762,4.0
702,480,2763,3.0
703,480,2770,1.0
704,480,2788,4.0
705,480,2797,5.0
706,480,2804,5.0
707,480,2858,4.0
708,480,2863,3.0
709,480,2872,3.0
710,480,2908,4.0
711,480,2916,2.5
712,480,2918,4.0
713,480,2946,3.0
714,480,2947,3.0
715,480,2948,3.0
716,480,2959,4.5
717,480,2968,2.5
718,480,2973,4.5
719,480,2985,2.5
720,480,2987,4.0
721,480,2997,4.0
722,480,3000,3.0
723,480,3020,4.5
724,480,3033,2.5
725,480,3037,4.0
726,480,3052,1.0
727,480,3081,3.5
728,480,3100,3.0
729,480,3101,4.0
730,480,3114,3.0
731,480,3147,4.5
732,480,3148,5.0
733,480,3160,4.0
734,480,3168,3.5
735,480,3174,3.5
736,480,3176,2.0
737,480,3178,3.5
738,480,3189,3.5
739,480,3210,3.5
740,480,3252,4.5
741,480,3253,4.5
742,480,3255,4.0
743,480,3256,3.0
744,480,3275,4.5
745,480,3285,4.5
746,480,3300,1.0
747,480,3301,2.0
748,480,3317,4.0
749,480,3355,4.0
750,480,3360,4.0
751,480,3362,4.0
752,480,3386,3.5
753,480,3409,1.5
754,480,3418,3.0
755,480,3421,3.0
756,480,3448,4.0
757,480,3471,3.0
758,480,3481,5.0
759,480,3484,3.0
760,480,3499,3.0
761,480,3527,2.5
762,480,3535,3.0
763,480,3552,4.0
764,480,3555,3.5
765,480,3565,3.5
766,480,3578,4.5
767,480,3617,3.0
768,480,3618,5.0
769,480,3623,2.5
770,480,3624,1.5
771,480,3646,0.5
772,480,3671,0.5
773,480,3677,5.0
774,480,3702,3.0
775,480,3703,3.5
776,480,3717,3.0
777,480,3723,3.5
778,480,3752,3.5
779,480,3753,3.5
780,480,3755,2.5
781,480,3785,0.5
782,480,3793,4.0
783,480,3798,3.0
784,480,3812,4.0
785,480,3814,5.0
786,480,3826,1.0
787,480,3827,2.5
788,480,3852,4.0
789,480,3858,4.0
790,480,3882,0.5
791,480,3896,2.5
792,480,3897,5.0
793,480,3911,3.0
794,480,3916,2.5
795,480,3943,4.0
796,480,3948,2.0
797,480,3949,3.5
798,480,3955,1.0
799,480,3967,3.0
800,480,3968,3.5
801,480,3969,4.0
802,480,3977,1.5
803,480,3978,2.5
804,480,3979,2.5
805,480,3988,2.5
806,480,3994,4.5
807,480,3996,4.0
808,480,4011,3.5
809,480,4015,1.5
810,480,4016,2.5
811,480,4017,3.5
812,480,4018,1.5
813,480,4019,2.5
814,480,4022,4.5
815,480,4025,2.5
816,480,4027,4.5
817,480,4033,4.0
818,480,4034,3.5
819,480,4085,3.0
820,480,4105,2.5
821,480,4128,3.5
822,480,4148,3.0
823,480,4149,3.0
824,480,4158,3.0
825,480,4223,3.0
826,480,4226,4.0
827,480,4239,3.0
828,480,4246,3.0
829,480,4247,4.0
830,480,4255,3.0
831,480,4262,3.5
832,480,4270,3.0
833,480,4299,3.0
834,480,4305,0.5
835,480,4306,3.5
836,480,4308,4.0
837,480,4310,2.5
838,480,4321,3.0
839,480,4340,2.5
840,480,4343,3.0
841,480,4361,3.5
842,480,4367,1.5
843,480,4369,2.5
844,480,4370,3.5
845,480,4447,3.0
846,480,4452,1.5
847,480,4489,3.0
848,480,4508,3.5
849,480,4571,4.0
850,480,4638,2.0
851,480,4639,1.5
852,480,4641,3.5
853,480,4643,2.5
854,480,4649,5.0
855,480,4701,2.5
856,480,4718,1.5
857,480,4721,0.5
858,480,4727,2.5
859,480,4728,1.5
860,480,4732,2.0
861,480,4733,4.0
862,480,4734,1.0
863,480,4756,2.0
864,480,4774,2.5
865,480,4776,4.0
866,480,4787,3.0
867,480,4816,4.5
868,480,4823,2.5
869,480,4848,3.5
870,480,4855,3.5
871,480,4865,4.5
872,480,4867,2.5
873,480,4873,3.0
874,480,4878,5.0
875,480,4886,2.5
876,480,4890,3.5
877,480,4896,3.5
878,480,4899,1.5
879,480,4900,1.5
880,480,4901,3.0
881,480,4921,3.5
882,480,4958,3.0
883,480,4963,3.5
884,480,4973,4.5
885,480,4975,4.0
886,480,4979,5.0
887,480,4993,3.5
888,480,4995,4.0
889,480,5009,3.0
890,480,5010,4.0
891,480,5025,3.0
892,480,5026,2.5
893,480,5055,0.5
894,480,5060,4.0
895,480,5064,4.0
896,480,5080,4.0
897,480,5103,2.0
898,480,5110,3.0
899,480,5152,2.0
900,480,5218,3.0
901,480,5219,2.0
902,480,5225,4.0
903,480,5254,2.0
904,480,5265,4.5
905,480,5283,4.0
906,480,5313,2.5
907,480,5323,0.5
908,480,5349,4.0
909,480,5363,2.5
910,480,5377,4.0
911,480,5378,3.0
912,480,5379,4.0
913,480,5388,3.0
914,480,5401,1.0
915,480,5418,2.0
916,480,5421,3.5
917,480,5449,3.0
918,480,5459,3.0
919,480,5478,0.5
920,480,5481,4.0
921,480,5483,3.5
922,480,5502,4.0
923,480,5508,4.0
924,480,5528,2.5
925,480,5573,3.0
926,480,5574,2.0
927,480,5577,4.5
928,480,5620,2.0
929,480,5630,3.0
930,480,5669,3.5
931,480,5673,3.5
932,480,5679,4.0
933,480,5782,4.0
934,480,5810,2.5
935,480,5816,3.5
936,480,5872,2.5
937,480,5874,1.0
938,480,5900,1.5
939,480,5902,4.5
940,480,5943,1.5
941,480,5952,4.5
942,480,5955,3.0
943,480,5956,5.0
944,480,5989,5.0
945,480,5995,5.0
946,480,6003,3.5
947,480,6006,1.5
948,480,6016,3.5
949,480,6155,2.5
950,480,6156,3.0
951,480,6188,4.0
952,480,6281,3.5
953,480,6290,2.5
954,480,6296,3.0
955,480,6299,3.0
956,480,6306,3.5
957,480,6333,4.0
958,480,6365,2.5
959,480,6367,2.5
960,480,6373,3.5
961,480,6377,3.0
962,480,6436,4.5
963,480,6482,2.5
964,480,6484,2.5
965,480,6502,4.0
966,480,6537,3.0
967,480,6539,3.0
968,480,6541,1.0
969,480,6548,2.0
970,480,6552,3.5
971,480,6565,4.0
972,480,6615,2.0
973,480,6620,4.0
974,480,6708,3.5
975,480,6711,3.5
976,480,6753,3.5
977,480,6754,3.5
978,480,6755,3.5
979,480,6764,1.5
980,480,6773,3.0
981,480,6787,4.5
982,480,6796,4.0
983,480,6807,4.5
984,480,6853,1.0
985,480,6857,3.0
986,480,6863,4.0
987,480,6867,4.0
988,480,6870,4.5
989,480,6873,2.0
990,480,6874,4.0
991,480,6879,4.0
992,480,6932,1.5
993,480,6934,2.0
994,480,6936,3.5
995,480,6947,3.5
996,480,6979,2.0
997,480,6993,5.0
998,480,7090,3.5
999,480,7143,3.5
1000,480,7147,4.5
1001,480,7150,3.5
1002,480,7153,4.0
1003,480,7160,3.5
1004,480,7161,0.5
1005,480,7162,4.5
1006,480,7173,2.0
1007,480,7263,3.0
1008,480,7265,4.0
1009,480,7293,2.0
1010,480,7325,3.0
1011,480,7346,3.5
1012,480,7360,1.0
1013,480,7361,4.5
1014,480,7366,1.0
1015,480,7373,4.0
1016,480,7376,1.0
1017,480,7419,4.0
1018,480,7438,4.0
1019,480,7448,2.5
1020,480,7454,3.0
1021,480,7458,4.0
1022,480,7618,3.5
1023,480,7983,4.0
1024,480,8131,3.5
1025,480,8360,3.5
1026,480,8361,2.5
1027,480,8366,4.0
1028,480,8368,4.5
1029,480,8371,3.5
1030,480,8376,4.0
1031,480,8464,3.0
1032,480,8528,3.5
1033,480,8529,3.5
1034,480,8533,3.5
1035,480,8622,4.0
1036,480,8636,5.0
1037,480,8640,2.0
1038,480,8641,4.5
1039,480,8644,1.5
1040,480,8783,4.5
1041,480,8784,3.5
1042,480,8798,3.0
1043,480,8807,0.5
1044,480,8810,1.5
1045,480,8861,2.0
1046,480,8865,4.0
1047,480,8866,3.0
1048,480,8873,3.5
1049,480,8874,4.0
1050,480,8907,3.0
1051,480,8910,4.5
1052,480,8917,2.5
1053,480,8937,3.5
1054,480,8947,1.5
1055,480,8949,2.5
1056,480,8950,3.5
1057,480,8957,2.0
1058,480,8958,4.0
1059,480,8961,3.5
1060,480,8969,2.0
1061,480,8970,4.0
1062,480,8972,3.0
1063,480,8977,3.0
1064,480,8983,3.5
1065,480,8984,3.0
1066,480,26965,4.0
1067,480,27660,1.5
1068,480,27664,3.0
1069,480,27706,3.5
1070,480,27721,3.5
1071,480,27821,3.5
1072,480,27830,2.5
1073,480,27837,2.5
1074,480,27839,2.5
1075,480,27879,4.0
1076,480,27882,3.0
1077,480,27912,1.0
1078,480,30707,4.0
1079,480,30793,4.0
1080,480,30810,4.5
1081,480,30812,4.0
1082,480,30822,3.0
1083,480,30825,2.5
1084,480,30894,2.0
1085,480,31221,1.0
1086,480,31696,3.0
1087,480,31804,3.5
1088,480,32019,0.5
1089,480,32031,3.0
1090,480,32291,4.0
1091,480,32294,3.5
1092,480,32296,2.0
1093,480,32584,2.5
1094,480,32587,4.0
1095,480,32598,2.5
1096,480,33162,5.0
1097,480,33164,0.5
1098,480,33166,4.0
1099,480,33171,3.5
1100,480,33421,4.0
1101,480,33437,2.5
1102,480,33493,4.0
1103,480,33495,3.5
1104,480,33615,2.5
1105,480,33646,2.5
1106,480,33660,4.5
1107,480,33669,2.5
1108,480,33672,2.0
1109,480,33679,2.5
1110,480,33794,4.0
1111,480,33834,1.0
1112,480,33836,2.5
1113,480,33880,4.0
1114,480,34048,4.0
1115,480,34150,2.5
1116,480,34162,3.5
1117,480,34271,4.0
1118,480,34319,3.0
1119,480,34323,4.0
1120,480,34338,2.5
1121,480,34405,4.0
1122,480,34437,2.5
1123,480,34520,1.0
1124,480,34542,3.5
1125,480,35836,4.0
1126,480,35957,3.5
1127,480,36477,4.0
1128,480,36519,2.0
1129,480,36527,4.0
1130,480,36529,4.0
1131,480,36535,4.0
1132,480,36537,4.0
1133,480,36708,3.0
1134,480,37380,1.0
1135,480,37382,1.5
1136,480,37384,2.0
1137,480,37729,3.5
1138,480,37733,3.0
1139,480,37739,2.5
1140,480,37741,4.5
1141,480,37844,2.0
1142,480,38038,3.5
1143,480,38061,4.0
1144,480,38798,2.0
1145,480,38886,2.5
1146,480,39183,4.0
1147,480,39231,4.0
1148,480,39234,3.5
1149,480,39292,3.5
1150,480,39381,4.0
1151,480,39414,3.5
1152,480,39444,4.0
1153,480,39449,1.5
1154,480,40278,3.5
1155,480,40581,1.5
1156,480,40732,3.0
1157,480,40815,4.0
1158,480,40819,3.5
1159,480,41285,4.0
1160,480,41566,4.0
1161,480,41569,4.0
1162,480,41573,2.5
1163,480,41716,4.0
1164,480,41997,3.5
1165,480,42011,2.5
1166,480,42013,1.5
1167,480,42418,4.0
1168,480,42738,3.0
1169,480,43396,4.0
1170,480,43460,4.0
1171,480,43560,2.5
1172,480,43708,3.5
1173,480,43871,3.0
1174,480,43914,4.0
1175,480,44022,3.0
1176,480,44191,4.0
1177,480,44195,4.0
1178,480,44197,3.0
1179,480,44199,4.0
1180,480,44397,2.5
1181,480,44665,4.5
1182,480,44761,5.0
1183,480,44840,3.0
1184,480,45028,3.5
1185,480,45440,3.0
1186,480,45442,3.5
1187,480,45447,3.5
1188,480,45499,3.0
1189,480,45501,1.5
1190,480,45517,3.0
1191,480,45666,3.5
1192,480,45668,2.5
1193,480,45672,2.5
1194,480,45722,3.5
1195,480,45726,2.5
1196,480,45730,3.5
1197,480,46322,3.0
1198,480,46335,1.0
1199,480,46530,3.0
1200,480,46578,5.0
1201,480,46723,4.0
1202,480,46967,4.5
1203,480,46970,5.0
1204,480,46976,4.0
1205,480,47044,4.0
1206,480,47099,3.5
1207,480,47423,4.0
1208,480,47610,4.5
1209,480,47644,3.5
1210,480,47646,4.0
1211,480,48142,4.0
1212,480,48385,4.5
1213,480,48394,4.5
1214,480,48516,4.5
1215,480,48774,4.5
1216,480,48780,4.5
1217,480,48783,4.0
1218,480,49272,4.5
1219,480,49276,0.5
1220,480,49280,4.5
1221,480,49286,2.0
1222,480,49347,3.5
1223,480,49530,4.5
1224,480,49649,2.5
1225,480,49651,4.0
1226,480,51255,4.0
1227,480,51662,4.0
1228,480,52973,4.5
1229,480,53000,3.5
1230,540,47,4.5
1231,540,145,3.5
1232,540,260,5.0
1233,540,296,5.0
1234,540,589,4.5
1235,540,648,3.5
1236,540,736,3.5
1237,540,1073,4.0
1238,540,1196,5.0
1239,540,1210,5.0
1240,540,1409,3.5
1241,540,1681,2.0
1242,540,1971,2.5
1243,540,2028,5.0
1244,540,2107,3.5
1245,540,2183,2.0
1246,540,2329,5.0
1247,540,2567,3.0
1248,540,2571,4.0
1249,540,2598,3.0
1250,540,2628,4.5
1251,540,2747,4.0
1252,540,2772,4.0
1253,540,2841,4.0
1254,540,2959,4.5
1255,540,4239,4.0
1256,540,4886,3.5
1257,540,4993,4.0
1258,540,5349,4.0
1259,540,5378,4.0
1260,540,5445,4.0
1261,540,5693,2.5
1262,540,6365,3.5
1263,540,6539,4.5
1264,540,8874,4.5
1265,540,32587,5.0
1266,540,33493,5.0
1267,540,37733,3.5
1268,540,44191,5.0
1269,540,45722,4.0
1270,540,48385,4.0
1271,540,48516,5.0
1272,600,1,2.5
